
FullName                                                                                               Length LastWriteTime        
E:\cpbl-website\logs\update-all-20260528-145414.log                                                      2825 115/05/28 PM 02:54:18
E:\cpbl-website\logs\update-all-20260528-145414.summary.json                                             3536 115/05/28 PM 02:54:18
E:\cpbl-website\logs\update-all-20260528-145417.log                                                      2918 115/05/28 PM 02:54:20
E:\cpbl-website\logs\update-all-20260528-145935.log                                                      2814 115/05/28 PM 02:59:38
E:\cpbl-website\logs\update-all-20260528-145935.summary.json                                             3525 115/05/28 PM 02:59:38
E:\cpbl-website\logs\update-all-20260528-145937.log                                                      6980 115/05/28 PM 03:01:14
E:\cpbl-website\logs\update-all-20260528-145937.summary.json                                             3986 115/05/28 PM 03:01:14
E:\cpbl-website\logs\update-all-20260531-111739.log                                                      4271 115/05/31 AM 11:17:50
E:\cpbl-website\logs\update-all-20260531-111739.summary.json                                             5382 115/05/31 AM 11:17:50
E:\cpbl-website\logs\update-all-20260601-194820.log                                                      4269 115/06/01 PM 07:48:30
E:\cpbl-website\logs\update-all-20260601-194820.summary.json                                             5381 115/06/01 PM 07:48:30
E:\cpbl-website\logs\update-all-20260601-194828.log                                                     41177 115/06/01 PM 07:57:42
E:\cpbl-website\logs\update-all-20260601-194828.summary.json                                             7886 115/06/01 PM 07:57:42
E:\cpbl-website\logs\update-all-20260603-102127.log                                                      4270 115/06/03 AM 10:21:48
E:\cpbl-website\logs\update-all-20260603-102127.summary.json                                             5383 115/06/03 AM 10:21:48
E:\cpbl-website\logs\update-all-20260603-102246.log                                                     45284 115/06/03 AM 10:33:42
E:\cpbl-website\logs\update-all-20260603-102246.summary.json                                             7923 115/06/03 AM 10:33:42
E:\cpbl-website\logs\update-all-20260605-134734.log                                                     18304 115/06/05 PM 01:50:48
E:\cpbl-website\logs\update-all-20260605-134734.summary.json                                             7917 115/06/05 PM 01:50:48
E:\cpbl-website\logs\update-all-20260605-151216.log                                                      3510 115/06/05 PM 03:12:28
E:\cpbl-website\logs\update-all-20260605-151216.summary.json                                             4927 115/06/05 PM 03:12:28
E:\cpbl-website\logs\update-all-20260605-151359.log                                                     20686 115/06/05 PM 03:19:08
E:\cpbl-website\logs\update-all-20260605-154646.log                                                     12542 115/06/05 PM 03:49:14
E:\cpbl-website\logs\update-all-20260610-102259.log                                                     45576 115/06/10 AM 10:35:24
E:\cpbl-website\logs\update-all-20260610-102259.summary.json                                             7162 115/06/10 AM 10:35:24
E:\cpbl-website\logs\update-all-20260624-110358.log                                                      2470 115/06/24 AM 11:04:00
E:\cpbl-website\logs\update-all-20260624-110358.summary.json                                             4165 115/06/24 AM 11:04:00
E:\cpbl-website\logs\update-all-20260624-110539.log                                                      2470 115/06/24 AM 11:05:42
E:\cpbl-website\logs\update-all-20260624-110539.summary.json                                             4165 115/06/24 AM 11:05:42
E:\cpbl-website\logs\update-all-20260624-110647.log                                                      2470 115/06/24 AM 11:06:48
E:\cpbl-website\logs\update-all-20260624-110647.summary.json                                             4165 115/06/24 AM 11:06:48
E:\cpbl-website\logs\update-all-20260624-110905.log                                                      2470 115/06/24 AM 11:09:06
E:\cpbl-website\logs\update-all-20260624-110905.summary.json                                             4165 115/06/24 AM 11:09:06
E:\cpbl-website\logs\update-all-20260624-111310.log                                                      2470 115/06/24 AM 11:13:12
E:\cpbl-website\logs\update-all-20260624-111310.summary.json                                             4165 115/06/24 AM 11:13:12
E:\cpbl-website\logs\update-all-20260624-111812.log                                                      2470 115/06/24 AM 11:18:14
E:\cpbl-website\logs\update-all-20260624-111812.summary.json                                             4165 115/06/24 AM 11:18:14
E:\cpbl-website\logs\update-all-20260624-114518.log                                                      2470 115/06/24 AM 11:45:22
E:\cpbl-website\logs\update-all-20260624-114518.summary.json                                             4165 115/06/24 AM 11:45:22
E:\cpbl-website\logs\update-all-20260624-114841.log                                                      2470 115/06/24 AM 11:48:44
E:\cpbl-website\logs\update-all-20260624-114841.summary.json                                             4165 115/06/24 AM 11:48:44
E:\cpbl-website\logs\update-all-20260624-184050.log                                                      2469 115/06/24 PM 06:40:52
E:\cpbl-website\logs\update-all-20260624-184050.summary.json                                             4165 115/06/24 PM 06:40:52
E:\cpbl-website\logs\update-all-20260624-185957.log                                                      3530 115/06/24 PM 07:00:00
E:\cpbl-website\logs\update-all-20260624-185957.summary.json                                             6810 115/06/24 PM 07:00:00
E:\cpbl-website\logs\update-all-20260627-215725.log                                                      3530 115/06/27 PM 09:57:28
E:\cpbl-website\logs\update-all-20260627-215725.summary.json                                             6810 115/06/27 PM 09:57:28
E:\cpbl-website\docs\manual-override-readme.md                                                           1560 115/05/21 PM 01:14:04
E:\cpbl-website\docs\match-center-v505-readme.md                                                         1079 115/05/21 PM 01:59:36
E:\cpbl-website\docs\final-v512-readme.md                                                                 673 115/05/21 PM 02:19:34
E:\cpbl-website\docs\README-v501-pregame-ux.md                                                            191 115/05/21 PM 03:24:18
E:\cpbl-website\docs\home-v501-pregame-ux-readme.md                                                       338 115/05/21 PM 03:41:40
E:\cpbl-website\docs\home-v501-pregame-ux-clean-readme.md                                                 264 115/05/21 PM 03:49:02
E:\cpbl-website\docs\home-v502-readme.md                                                                  394 115/05/21 PM 04:03:24
E:\cpbl-website\docs\readme.md                                                                            933 115/05/21 PM 06:01:04
E:\cpbl-website\docs\nav-snippet.txt                                                                      164 115/05/21 PM 09:55:26
E:\cpbl-website\docs\README-安裝說明.txt                                                                      879 115/05/22 PM 02:26:00
E:\cpbl-website\docs\farm-schedule-link-patch-note.txt                                                    704 115/05/22 PM 02:26:00
E:\cpbl-website\docs\SYNTAX-CHECK.json                                                                     82 115/05/22 PM 02:26:00
E:\cpbl-website\docs\GITIGNORE-SUGGESTION.txt                                                             126 115/06/11 PM 01:44:10
E:\cpbl-website\docs\MAINTENANCE.md                                                                       189 115/06/24 AM 11:48:34
E:\cpbl-website\docs\PAGE-MAP.md                                                                         2975 115/06/11 PM 01:56:20
E:\cpbl-website\docs\PAGE-RULES.md                                                                       2416 115/06/11 PM 01:44:10
E:\cpbl-website\docs\V5.6.1-B-GUIDE.md                                                                   1179 115/06/11 PM 01:49:26
E:\cpbl-website\docs\V5.6.1-C-MIGRATION-GUIDE.md                                                         1917 115/06/11 PM 01:55:28
E:\cpbl-website\docs\V5.6.1-D-ROUTE-SAFE-GUIDE.md                                                        1380 115/06/11 PM 03:08:54
E:\cpbl-website\docs\file-map.md                                                                         3468 115/06/24 AM 11:48:06
E:\cpbl-website\patches\final-fetch-array-support.txt                                                    2599 115/05/22 AM 10:44:46
E:\cpbl-website\patches\live-fetch-接線說明.txt                                                              2190 115/05/22 AM 10:44:46
E:\cpbl-website\.github\workflows\update-live.yml                                                        1477 115/05/28 PM 09:41:36
E:\cpbl-website\config\pages.json                                                                        6298 115/06/11 PM 02:04:48
E:\cpbl-website\ops\data-quality.html                                                                   18795 115/06/11 PM 03:09:38
E:\cpbl-website\ops\teams-dashboard.html                                                                 6449 115/06/11 PM 03:09:40
E:\cpbl-website\ops\live-logger.html                                                                     7413 115/06/11 PM 03:09:40
